thresh_change_proxy      = 10
thresh_change_proxy_list = 50
> Initialization...
> GetProxyList...
user_agent = Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36
> RandomProxy...
> SetProxy: 79.111.119.213:46255
name 'http' is not defined
Randomly get new proxy.
> Progress = 80.20%
> Progress = 80.26%
> Progress = 80.33%
> Progress = 80.40%
> Progress = 80.46%
> Progress = 80.53%
> Progress = 80.60%
> Progress = 80.66%
> Progress = 80.73%
> Progress = 80.79%
> Progress = 80.86%
> Progress = 80.93%
> Progress = 80.99%
> Progress = 81.06%
> Progress = 81.13%
> Progress = 81.19%
> Progress = 81.26%
> Progress = 81.32%
> Progress = 81.39%
> Progress = 81.46%
> Progress = 81.52%
> Progress = 81.59%
> Progress = 81.66%
> Progress = 81.72%
> Progress = 81.79%
> Progress = 81.85%
> Progress = 81.92%
> Progress = 81.99%
> Progress = 82.05%
> Progress = 82.12%
> Progress = 82.19%
> Progress = 82.25%
> Progress = 82.32%
> Progress = 82.38%
> Progress = 82.45%
> Progress = 82.52%
> Progress = 82.58%
> Progress = 82.65%
> Progress = 82.72%
> Progress = 82.78%
> Progress = 82.85%
> Progress = 82.91%
> Progress = 82.98%
> Progress = 83.05%
> Progress = 83.11%
> Progress = 83.18%
> Progress = 83.25%
> Progress = 83.31%
> Progress = 83.38%
> Progress = 83.44%
> Progress = 83.51%
> Progress = 83.58%
> Progress = 83.64%
> Progress = 83.71%
> Progress = 83.77%
> Progress = 83.84%
> Progress = 83.91%
> Progress = 83.97%
> Progress = 84.04%
> Progress = 84.11%
> Progress = 84.17%
> Progress = 84.24%
> Progress = 84.30%
> Progress = 84.37%
> Progress = 84.44%
> Progress = 84.50%
> Progress = 84.57%
> Progress = 84.64%
> Progress = 84.70%
> Progress = 84.77%
> Progress = 84.83%
> Progress = 84.90%
> Progress = 84.97%
> Progress = 85.03%
> Progress = 85.10%
> Progress = 85.17%
> Progress = 85.23%
> Progress = 85.30%
> Progress = 85.36%
> Progress = 85.43%
> Progress = 85.50%
> Progress = 85.56%
> Progress = 85.63%
> Progress = 85.70%
> Progress = 85.76%
> Progress = 85.83%
> Progress = 85.89%
> Progress = 85.96%
> Progress = 86.03%
> Progress = 86.09%
> Progress = 86.16%
> Progress = 86.23%
> Progress = 86.29%
> Progress = 86.36%
> Progress = 86.42%
> Progress = 86.49%
> Progress = 86.56%
> Progress = 86.62%
> Progress = 86.69%
> Progress = 86.75%
> Progress = 86.82%
> Progress = 86.89%
> Progress = 86.95%
> Progress = 87.02%
> Progress = 87.09%
> Progress = 87.15%
> Progress = 87.22%
> Progress = 87.28%
> Progress = 87.35%
> Progress = 87.42%
> Progress = 87.48%
> Progress = 87.55%
> Progress = 87.62%
> Progress = 87.68%
> Progress = 87.75%
> Progress = 87.81%
> Progress = 87.88%
> Progress = 87.95%
> Progress = 88.01%
> Progress = 88.08%
> Progress = 88.15%
> Progress = 88.21%
> Progress = 88.28%
> Progress = 88.34%
> Progress = 88.41%
> Progress = 88.48%
> Progress = 88.54%
> Progress = 88.61%
> Progress = 88.68%
> Progress = 88.74%
> Progress = 88.81%
> Progress = 88.87%
> Progress = 88.94%
> Progress = 89.01%
> Progress = 89.07%
> Progress = 89.14%
> Progress = 89.21%
> Progress = 89.27%
> Progress = 89.34%
> Progress = 89.40%
> Progress = 89.47%
> Progress = 89.54%
> Progress = 89.60%
> Progress = 89.67%
> Progress = 89.74%
> Progress = 89.80%
> Progress = 89.87%
> Progress = 89.93%
> Progress = 90.00%
> Progress = 90.07%
> Progress = 90.13%
> Progress = 90.20%
> Progress = 90.26%
> Progress = 90.33%
> Progress = 90.40%
> Progress = 90.46%
> Progress = 90.53%
> Progress = 90.60%
> Progress = 90.66%
> Progress = 90.73%
> Progress = 90.79%
> Progress = 90.86%
> Progress = 90.93%
> Progress = 90.99%
> Progress = 91.06%
> Progress = 91.13%
> Progress = 91.19%
> Progress = 91.26%
> Progress = 91.32%
> Progress = 91.39%
> Progress = 91.46%
> Progress = 91.52%
> Progress = 91.59%
> Progress = 91.66%
> Progress = 91.72%
> Progress = 91.79%
> Progress = 91.85%
> Progress = 91.92%
> Progress = 91.99%
> Progress = 92.05%
> Progress = 92.12%
> Progress = 92.19%
> Progress = 92.25%
> Progress = 92.32%
> Progress = 92.38%
> Progress = 92.45%
> Progress = 92.52%
> Progress = 92.58%
> Progress = 92.65%
> Progress = 92.72%
> Progress = 92.78%
> Progress = 92.85%
> Progress = 92.91%
> Progress = 92.98%
> Progress = 93.05%
> Progress = 93.11%
> Progress = 93.18%
> Progress = 93.25%
> Progress = 93.31%
> Progress = 93.38%
> Progress = 93.44%
> Progress = 93.51%
> Progress = 93.58%
> Progress = 93.64%
> Progress = 93.71%
> Progress = 93.77%
> Progress = 93.84%
> Progress = 93.91%
> Progress = 93.97%
> Progress = 94.04%
> Progress = 94.11%
> Progress = 94.17%
> Progress = 94.24%
> Progress = 94.30%
> Progress = 94.37%
> Progress = 94.44%
> Progress = 94.50%
> Progress = 94.57%
> Progress = 94.64%
> Progress = 94.70%
> Progress = 94.77%
> Progress = 94.83%
> Progress = 94.90%
> Progress = 94.97%
> Progress = 95.03%
> Progress = 95.10%
> Progress = 95.17%
> Progress = 95.23%
> Progress = 95.30%
> Progress = 95.36%
> Progress = 95.43%
> Progress = 95.50%
> Progress = 95.56%
> Progress = 95.63%
> Progress = 95.70%
> Progress = 95.76%
> Progress = 95.83%
> Progress = 95.89%
> Progress = 95.96%
> Progress = 96.03%
> Progress = 96.09%
> Progress = 96.16%
> Progress = 96.23%
> Progress = 96.29%
> Progress = 96.36%
> Progress = 96.42%
> Progress = 96.49%
> Progress = 96.56%
> Progress = 96.62%
> Progress = 96.69%
> Progress = 96.75%
> Progress = 96.82%
> Progress = 96.89%
> Progress = 96.95%
> Progress = 97.02%
> Progress = 97.09%
> Progress = 97.15%
> Progress = 97.22%
> Progress = 97.28%
> Progress = 97.35%
> Progress = 97.42%
> Progress = 97.48%
> Progress = 97.55%
> Progress = 97.62%
> Progress = 97.68%
> Progress = 97.75%
> Progress = 97.81%
> Progress = 97.88%
> Progress = 97.95%
> Progress = 98.01%
> Progress = 98.08%
> Progress = 98.15%
> Progress = 98.21%
> Progress = 98.28%
> Progress = 98.34%
> Progress = 98.41%
> Progress = 98.48%
> Progress = 98.54%
> Progress = 98.61%
> Progress = 98.68%
> Progress = 98.74%
> Progress = 98.81%
> Progress = 98.87%
> Progress = 98.94%
> Progress = 99.01%
> Progress = 99.07%
> Progress = 99.14%
> Progress = 99.21%
> Progress = 99.27%
> Progress = 99.34%
> Progress = 99.40%
> Progress = 99.47%
> Progress = 99.54%
> Progress = 99.60%
> Progress = 99.67%
> Progress = 99.74%
> Progress = 99.80%
> Progress = 99.87%
> Progress = 99.93%
> Progress = 100.07%
---------------crawler_nba.GetNBADataRequest ends-------------------
org columns = ['TEAM', 'MATCH UP', 'GAME DATE', None, 'W/L', 'MIN', 'PTS', 'FGM', 'FGA', 'FG%', '3PM', '3PA', '3P%', 'FTM', 'FTA', 'FT%', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', '+/-']
new columns = ['TEAM', 'MATCH UP', 'GAME DATE', 'W/L', 'MIN', 'PTS', 'FGM', 'FGA', 'FG%', '3PM', '3PA', '3P%', 'FTM', 'FTA', 'FT%', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', '+/-']
all_data_df_tab = 
+------+--------+-------------+-------------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+--------+--------+-------+-------+-------+-------+-------+------+-------+
|      | TEAM   | MATCH UP    | GAME DATE   | W/L   |   MIN |   PTS |   FGM |   FGA |   FG% |   3PM |   3PA |   3P% |   FTM |   FTA |   FT% |   OREB |   DREB |   REB |   AST |   STL |   BLK |   TOV |   PF |   +/- |
|------+--------+-------------+-------------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+--------+--------+-------+-------+-------+-------+-------+------+-------|
|    0 | LAL    | LAL vs. PHI | 01/29/2019  | L     |   240 |   105 |    43 |    91 |  47.3 |     7 |    23 |  30.4 |    12 |    16 |  75   |     14 |     35 |    49 |    26 |     7 |     4 |    21 |   20 |   -16 |
|    1 | PHI    | PHI @ LAL   | 01/29/2019  | W     |   240 |   121 |    42 |    93 |  45.2 |    15 |    36 |  41.7 |    22 |    28 |  78.6 |     12 |     32 |    44 |    33 |    15 |     5 |    12 |   15 |    16 |
|    2 | SAS    | SAS vs. PHX | 01/29/2019  | W     |   240 |   126 |    47 |   100 |  47   |    15 |    34 |  44.1 |    17 |    20 |  85   |     14 |     22 |    36 |    29 |     9 |     4 |    11 |   15 |     2 |
|    3 | PHX    | PHX @ SAS   | 01/29/2019  | L     |   240 |   124 |    48 |    80 |  60   |    13 |    29 |  44.8 |    15 |    19 |  78.9 |      3 |     35 |    38 |    26 |     8 |     5 |    18 |   22 |    -2 |
|    4 | NOP    | NOP @ HOU   | 01/29/2019  | W     |   240 |   121 |    46 |    90 |  51.1 |     9 |    31 |  29   |    20 |    25 |  80   |     13 |     42 |    55 |    27 |     8 |     9 |    17 |   17 |     5 |
|    5 | HOU    | HOU vs. NOP | 01/29/2019  | L     |   240 |   116 |    40 |   101 |  39.6 |    19 |    56 |  33.9 |    17 |    24 |  70.8 |     15 |     30 |    45 |    22 |    11 |     5 |    12 |   20 |    -5 |
|    6 | CHI    | CHI @ BKN   | 01/29/2019  | L     |   240 |   117 |    47 |    94 |  50   |     9 |    28 |  32.1 |    14 |    19 |  73.7 |      5 |     45 |    50 |    17 |     6 |     8 |    18 |   29 |    -5 |
|    7 | BKN    | BKN vs. CHI | 01/29/2019  | W     |   240 |   122 |    42 |    94 |  44.7 |    10 |    35 |  28.6 |    28 |    40 |  70   |      7 |     36 |    43 |    25 |    11 |     2 |     8 |   21 |     5 |
|    8 | WAS    | WAS @ CLE   | 01/29/2019  | L     |   240 |   113 |    42 |    87 |  48.3 |    12 |    36 |  33.3 |    17 |    23 |  73.9 |      3 |     33 |    36 |    31 |     8 |     1 |     6 |   22 |    -3 |
|    9 | CLE    | CLE vs. WAS | 01/29/2019  | W     |   240 |   116 |    45 |    84 |  53.6 |    15 |    34 |  44.1 |    11 |    24 |  45.8 |      7 |     41 |    48 |    30 |     3 |     2 |    16 |   21 |     3 |
|   10 | ORL    | ORL vs. OKC | 01/29/2019  | L     |   240 |   117 |    44 |   102 |  43.1 |    14 |    41 |  34.1 |    15 |    18 |  83.3 |     18 |     35 |    53 |    26 |     4 |     5 |    12 |   18 |    -9 |
|   11 | OKC    | OKC @ ORL   | 01/29/2019  | W     |   240 |   126 |    49 |    91 |  53.8 |     9 |    21 |  42.9 |    19 |    26 |  73.1 |      6 |     37 |    43 |    25 |     7 |     8 |     7 |   16 |     9 |
|   12 | DET    | DET vs. MIL | 01/29/2019  | L     |   240 |   105 |    42 |    89 |  47.2 |    12 |    37 |  32.4 |     9 |    12 |  75   |     10 |     29 |    39 |    29 |     8 |     3 |    12 |   14 |   -10 |
|   13 | MIL    | MIL @ DET   | 01/29/2019  | W     |   240 |   115 |    47 |    87 |  54   |    13 |    32 |  40.6 |     8 |    10 |  80   |      6 |     33 |    39 |    32 |     9 |     6 |    11 |   15 |    10 |
|   14 | BOS    | BOS vs. BKN | 01/28/2019  | W     |   240 |   112 |    45 |   100 |  45   |    13 |    40 |  32.5 |     9 |    10 |  90   |     16 |     36 |    52 |    29 |    11 |    16 |    18 |   16 |     8 |
|   15 | BKN    | BKN @ BOS   | 01/28/2019  | L     |   240 |   104 |    39 |   103 |  37.9 |    13 |    34 |  38.2 |    13 |    16 |  81.3 |     16 |     32 |    48 |    20 |    10 |     5 |    17 |   20 |    -8 |
|   16 | IND    | IND vs. GSW | 01/28/2019  | L     |   240 |   100 |    40 |    94 |  42.6 |    12 |    30 |  40   |     8 |    10 |  80   |     10 |     28 |    38 |    29 |     4 |     5 |    15 |   18 |   -32 |
|   17 | GSW    | GSW @ IND   | 01/28/2019  | W     |   240 |   132 |    53 |    98 |  54.1 |    13 |    31 |  41.9 |    13 |    16 |  81.3 |     13 |     35 |    48 |    39 |     9 |     7 |    14 |   19 |    32 |
|   18 | NYK    | NYK @ CHA   | 01/28/2019  | L     |   240 |    92 |    34 |    85 |  40   |     7 |    23 |  30.4 |    17 |    26 |  65.4 |      8 |     38 |    46 |    19 |     6 |     6 |    10 |   15 |    -9 |
|   19 | CHA    | CHA vs. NYK | 01/28/2019  | W     |   240 |   101 |    39 |    94 |  41.5 |    11 |    34 |  32.4 |    12 |    16 |  75   |     13 |     38 |    51 |    25 |     4 |    10 |    10 |   20 |     9 |
|   20 | ATL    | ATL @ LAC   | 01/28/2019  | W     |   240 |   123 |    44 |    87 |  50.6 |    10 |    34 |  29.4 |    25 |    29 |  86.2 |     15 |     29 |    44 |    28 |     7 |     6 |    19 |   25 |     5 |
|   21 | LAC    | LAC vs. ATL | 01/28/2019  | L     |   240 |   118 |    41 |    85 |  48.2 |    10 |    27 |  37   |    26 |    28 |  92.9 |     13 |     25 |    38 |    27 |    10 |     4 |    16 |   26 |    -5 |
|   22 | DEN    | DEN @ MEM   | 01/28/2019  | W     |   240 |    95 |    37 |    84 |  44   |     8 |    36 |  22.2 |    13 |    14 |  92.9 |      9 |     28 |    37 |    17 |    10 |     2 |    15 |   18 |     3 |
|   23 | MEM    | MEM vs. DEN | 01/28/2019  | L     |   240 |    92 |    35 |    78 |  44.9 |     9 |    32 |  28.1 |    13 |    19 |  68.4 |      9 |     33 |    42 |    26 |     5 |     7 |    20 |   22 |    -3 |
|   24 | NYK    | NYK vs. MIA | 01/27/2019  | L     |   240 |    97 |    36 |    84 |  42.9 |     7 |    26 |  26.9 |    18 |    24 |  75   |      7 |     31 |    38 |    22 |    13 |     3 |    11 |   20 |    -9 |
|   25 | MIA    | MIA @ NYK   | 01/27/2019  | W     |   240 |   106 |    39 |    84 |  46.4 |    12 |    33 |  36.4 |    16 |    18 |  88.9 |      8 |     39 |    47 |    26 |     6 |     5 |    16 |   24 |     9 |
|   26 | LAL    | LAL vs. PHX | 01/27/2019  | W     |   240 |   116 |    47 |    89 |  52.8 |    10 |    23 |  43.5 |    12 |    18 |  66.7 |     14 |     27 |    41 |    28 |     8 |    10 |    18 |   30 |    14 |
|   27 | PHX    | PHX @ LAL   | 01/27/2019  | L     |   240 |   102 |    34 |    85 |  40   |     7 |    26 |  26.9 |    27 |    32 |  84.4 |     15 |     25 |    40 |    19 |     8 |     9 |    16 |   20 |   -14 |
|   28 | TOR    | TOR @ DAL   | 01/27/2019  | W     |   240 |   123 |    37 |    83 |  44.6 |    17 |    34 |  50   |    32 |    38 |  84.2 |      8 |     36 |    44 |    24 |     6 |     5 |     8 |   27 |     3 |
|   29 | DAL    | DAL vs. TOR | 01/27/2019  | L     |   240 |   120 |    43 |    88 |  48.9 |    11 |    36 |  30.6 |    23 |    34 |  67.6 |      7 |     36 |    43 |    25 |     5 |     2 |    11 |   29 |    -3 |
|   30 | WAS    | WAS @ SAS   | 01/27/2019  | L     |   240 |   119 |    40 |    89 |  44.9 |    18 |    46 |  39.1 |    21 |    29 |  72.4 |      8 |     24 |    32 |    32 |    11 |     0 |     9 |   18 |   -13 |
|   31 | SAS    | SAS vs. WAS | 01/27/2019  | W     |   240 |   132 |    49 |    86 |  57   |    16 |    34 |  47.1 |    18 |    21 |  85.7 |      7 |     42 |    49 |    31 |     6 |     4 |    16 |   20 |    13 |
|   32 | MIN    | MIN vs. UTA | 01/27/2019  | L     |   240 |   111 |    37 |    77 |  48.1 |    17 |    36 |  47.2 |    20 |    23 |  87   |      5 |     30 |    35 |    22 |     7 |     4 |    16 |   22 |   -14 |
|   33 | UTA    | UTA @ MIN   | 01/27/2019  | W     |   240 |   125 |    46 |    86 |  53.5 |    15 |    39 |  38.5 |    18 |    25 |  72   |      6 |     30 |    36 |    30 |     8 |     5 |     9 |   17 |    14 |
|   34 | ORL    | ORL @ HOU   | 01/27/2019  | L     |   240 |    98 |    39 |    97 |  40.2 |    10 |    35 |  28.6 |    10 |    17 |  58.8 |     18 |     38 |    56 |    23 |    10 |     4 |    15 |   18 |    -5 |
|   35 | HOU    | HOU vs. ORL | 01/27/2019  | W     |   240 |   103 |    38 |    80 |  47.5 |    12 |    36 |  33.3 |    15 |    21 |  71.4 |      3 |     36 |    39 |    20 |     8 |     7 |    13 |   19 |     5 |
|   36 | OKC    | OKC vs. MIL | 01/27/2019  | W     |   240 |   118 |    44 |    94 |  46.8 |    16 |    32 |  50   |    14 |    25 |  56   |     11 |     41 |    52 |    29 |     5 |    10 |    12 |   21 |     6 |
|   37 | MIL    | MIL @ OKC   | 01/27/2019  | L     |   240 |   112 |    39 |    91 |  42.9 |    15 |    37 |  40.5 |    19 |    28 |  67.9 |      9 |     40 |    49 |    22 |     6 |     5 |    14 |   22 |    -6 |
|   38 | SAC    | SAC @ LAC   | 01/27/2019  | L     |   240 |   108 |    37 |    93 |  39.8 |     8 |    36 |  22.2 |    26 |    30 |  86.7 |     15 |     29 |    44 |    18 |    12 |     6 |    12 |   26 |   -14 |
|   39 | LAC    | LAC vs. SAC | 01/27/2019  | W     |   240 |   122 |    42 |    88 |  47.7 |    11 |    29 |  37.9 |    27 |    29 |  93.1 |     14 |     38 |    52 |    35 |     6 |     1 |    19 |   28 |    14 |
|   40 | CLE    | CLE @ CHI   | 01/27/2019  | W     |   240 |   104 |    39 |    92 |  42.4 |    13 |    34 |  38.2 |    13 |    15 |  86.7 |     12 |     40 |    52 |    26 |     5 |     3 |     8 |   13 |     3 |
|   41 | CHI    | CHI vs. CLE | 01/27/2019  | L     |   240 |   101 |    39 |    88 |  44.3 |     9 |    26 |  34.6 |    14 |    17 |  82.4 |      8 |     39 |    47 |    22 |     5 |     8 |    10 |   17 |    -3 |
|   42 | SAS    | SAS @ NOP   | 01/26/2019  | W     |   240 |   126 |    47 |    91 |  51.6 |    11 |    24 |  45.8 |    21 |    25 |  84   |      9 |     42 |    51 |    30 |     5 |     3 |    10 |   19 |    12 |
|   43 | NOP    | NOP vs. SAS | 01/26/2019  | L     |   240 |   114 |    45 |    96 |  46.9 |     7 |    27 |  25.9 |    17 |    24 |  70.8 |     10 |     31 |    41 |    26 |     6 |     6 |     8 |   18 |   -12 |
|   44 | MEM    | MEM vs. IND | 01/26/2019  | W     |   240 |   106 |    39 |    80 |  48.8 |     9 |    28 |  32.1 |    19 |    28 |  67.9 |      8 |     28 |    36 |    29 |     8 |     5 |    14 |   24 |     3 |
|   45 | IND    | IND @ MEM   | 01/26/2019  | L     |   240 |   103 |    32 |    74 |  43.2 |     9 |    27 |  33.3 |    30 |    36 |  83.3 |      7 |     33 |    40 |    20 |     7 |     5 |    18 |   26 |    -3 |
|   46 | POR    | POR vs. ATL | 01/26/2019  | W     |   240 |   120 |    41 |    82 |  50   |    11 |    30 |  36.7 |    27 |    30 |  90   |     11 |     36 |    47 |    26 |     8 |     7 |    19 |   23 |     9 |
|   47 | ATL    | ATL @ POR   | 01/26/2019  | L     |   240 |   111 |    42 |    92 |  45.7 |    12 |    33 |  36.4 |    15 |    20 |  75   |      9 |     27 |    36 |    24 |     9 |     7 |    11 |   27 |    -9 |
|   48 | PHI    | PHI @ DEN   | 01/26/2019  | L     |   240 |   110 |    38 |    91 |  41.8 |    14 |    36 |  38.9 |    20 |    27 |  74.1 |     11 |     30 |    41 |    29 |     7 |     2 |    12 |   24 |   -16 |
|   49 | DEN    | DEN vs. PHI | 01/26/2019  | W     |   240 |   126 |    48 |    94 |  51.1 |     8 |    24 |  33.3 |    22 |    29 |  75.9 |     11 |     40 |    51 |    27 |     4 |     4 |    11 |   21 |    16 |
|   50 | BOS    | BOS vs. GSW | 01/26/2019  | L     |   240 |   111 |    41 |    99 |  41.4 |    15 |    40 |  37.5 |    14 |    15 |  93.3 |     15 |     34 |    49 |    23 |     6 |     4 |    14 |   22 |    -4 |
|   51 | GSW    | GSW @ BOS   | 01/26/2019  | W     |   240 |   115 |    37 |    83 |  44.6 |    12 |    33 |  36.4 |    29 |    34 |  85.3 |     11 |     42 |    53 |    25 |     8 |     7 |    15 |   19 |     4 |
|   52 | PHX    | PHX @ DEN   | 01/25/2019  | L     |   240 |    95 |    32 |    76 |  42.1 |     7 |    30 |  23.3 |    24 |    26 |  92.3 |      2 |     33 |    35 |    20 |     4 |     7 |    16 |   25 |   -37 |
|   53 | DEN    | DEN vs. PHX | 01/25/2019  | W     |   240 |   132 |    47 |    94 |  50   |    15 |    36 |  41.7 |    23 |    29 |  79.3 |     16 |     41 |    57 |    26 |     9 |     1 |    12 |   20 |    37 |
|   54 | CHA    | CHA @ MIL   | 01/25/2019  | L     |   240 |    99 |    36 |    90 |  40   |    10 |    39 |  25.6 |    17 |    25 |  68   |     12 |     41 |    53 |    20 |     4 |     2 |    17 |   19 |    -9 |
|   55 | MIL    | MIL vs. CHA | 01/25/2019  | W     |   240 |   108 |    41 |    89 |  46.1 |     6 |    31 |  19.4 |    20 |    23 |  87   |      6 |     40 |    46 |    17 |     9 |     6 |    12 |   18 |     9 |
|   56 | SAC    | SAC @ MEM   | 01/25/2019  | W     |   240 |    99 |    37 |    91 |  40.7 |    12 |    33 |  36.4 |    13 |    17 |  76.5 |     12 |     37 |    49 |    23 |    11 |     5 |    19 |   25 |     3 |
|   57 | MEM    | MEM vs. SAC | 01/25/2019  | L     |   240 |    96 |    34 |    80 |  42.5 |     6 |    20 |  30   |    22 |    27 |  81.5 |      9 |     35 |    44 |    22 |    13 |     5 |    16 |   22 |    -3 |
|   58 | WAS    | WAS @ ORL   | 01/25/2019  | W     |   240 |    95 |    35 |    79 |  44.3 |    15 |    27 |  55.6 |    10 |    12 |  83.3 |      5 |     33 |    38 |    26 |     9 |     1 |    12 |   15 |     4 |
|   59 | ORL    | ORL vs. WAS | 01/25/2019  | L     |   240 |    91 |    38 |    84 |  45.2 |     7 |    33 |  21.2 |     8 |    12 |  66.7 |     13 |     39 |    52 |    24 |     3 |     4 |    16 |   10 |    -4 |
|   60 | DAL    | DAL vs. DET | 01/25/2019  | W     |   240 |   106 |    37 |    81 |  45.7 |    14 |    36 |  38.9 |    18 |    30 |  60   |      9 |     34 |    43 |    24 |     8 |     6 |    10 |   25 |     5 |
|   61 | DET    | DET @ DAL   | 01/25/2019  | L     |   240 |   101 |    35 |    85 |  41.2 |    12 |    38 |  31.6 |    19 |    25 |  76   |     13 |     33 |    46 |    22 |     6 |     0 |    13 |   26 |    -5 |
